# Smoothieboard configuration file, see http://smoothieware.org/configuring-smoothie
# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored
## Robot module configurations : general handling of movement G-codes and slicing into moves


# Delta configuration
# See http://smoothieware.org/delta
arm_solution                                 linear_delta     # Ñ¡Ôñ»úĞÍÎªÈı½ÇÖŞ
arm_length                                   147.59           # Ì¼¸ËµÄ³¤¶È
arm_radius                                   61.2182           # ¹éÁãºóÌ¼¸ËµÄË®Æ½³¤¶È
gamma_max                                    150              # ZÖáµÄ¸ß¶È


alpha_steps_per_mm                           100              # XÖáÔË¶¯1mmĞèÒªµÄ²½½øÊı
beta_steps_per_mm                            100              # YÖá
gamma_steps_per_mm                           100              # ZÖá
extruder.hotend.steps_per_mm                 395              # EÖáÔË¶¯1mmĞèÒªµÄ²½½øÊı

# Cartesian axis speed limits
x_axis_max_speed                             12000            # XÖá×î´óÒÆ¶¯ËÙÂÊ mm/min
y_axis_max_speed                             12000            # YÖá
z_axis_max_speed                             12000            # ZÖá

alpha_max_rate                               12000.0          # XÖá×î´óËÙÂÊ mm/min
beta_max_rate                                12000.0          # Maxmimum rate in mm/min
gamma_max_rate                               12000.0          # Maximum rate in mm/min

# Basic motion configuration
default_feed_rate                            2400             # G1/G2/G3µÄÄ¬ÈÏËÙÂÊ(mm/minute)
default_seek_rate                            2400             # G0µÄÄ¬ÈÏËÙÂÊ (mm/minute)
mm_per_arc_segment                           0.5              # Ô²»¡·Ö¶ÎµÄ¹Ì¶¨³¤¶È, 0 to disable
mm_max_arc_error                             0.01             # The maximum error for line segments that divide arcs 0 to disable
								# note it is invalid for both the above be 0
								# if both are used, will use largest segment length based on radius
delta_segments_per_second                    100              # Èı½ÇÖŞ¶ÀÓĞµÄÅäÖÃ, Ã¿ÃëÖÓ»®·ÖµÄÏß¶ÎÊıÁ¿, set to 0 to disable
								# and use mm_per_line_segment
#mm_per_line_segment                         5                # Ö±Ïß·Ö¶ÎµÄ³¤¶È



# Planner module configuration : Look-ahead and acceleration configuration
# See http://smoothieware.org/motion-control
acceleration                                 3000             # ¼ÓËÙ¶È mm/s^2
#z_acceleration                              500              # ZÖá¼ÓËÙ¶È mm/s^2, 0 uses acceleration which is the default. DO NOT SET ON A DELTA
junction_deviation                           0.05             # See http://smoothieware.org/motion-control#junction-deviation
#z_junction_deviation                        0.0              # For Z only moves, -1 uses junction_deviation, zero disables junction_deviation on z moves DO NOT SET ON A DELTA


# Stepper module configuration 
# Pins are defined as  ports, and pin numbers, appending "!" to the number will invert a pin
# See http://smoothieware.org/pin-configuration and http://smoothieware.org/pinout

alpha_dir_pin                                0.5!              # XÖáµÄ·½Ïòstepper direction¹Ü½Å, add '!' to ·­×ªµç»úÔË×ª·½Ïò
beta_dir_pin                                 0.11!             # Pin for beta stepper direction, add '!' to reverse direction
gamma_dir_pin                                0.20!             # Pin for gamma stepper direction, add '!' to reverse direction
extruder.hotend.dir_pin                      0.22!     	      # ¼·³öµÄ·½Ïòdir signal¹Ü½Å ( add '!' to ·­×ªµç»úÔË×ª·½Ïò)



alpha_step_pin                               2.0              # XÖáµÄstep signal¹Ü½Å
beta_step_pin                                2.1              # Pin for beta stepper step signal
gamma_step_pin                               2.2              # Pin for gamma stepper step signal
extruder.hotend.step_pin                     2.3              # ¼·³öµÄstep signal¹Ü½Å


alpha_en_pin                                 0.4              # XÖáÊ¹ÄÜ¹Ü½Å
beta_en_pin                                  0.10             # Pin for beta enable
gamma_en_pin                                 0.19             # Pin for gamma enable
extruder.hotend.en_pin                       0.21             # ¼·³öµÄÊ¹ÄÜĞÅºÅ

alpha_current                                0.8              # XÖáÇı¶¯µçÁ÷
beta_current                                 0.8              # Y stepper motor current
gamma_current                                0.8              # Z stepper motor current
delta_current                                0.8              # ¼·³ö»ú1µÄÇı¶¯µçÁ÷

## Extruder module configuration
# See http://smoothieware.org/extruder

extruder.hotend.enable                          true          # Ê¹ÄÜ¼·³ö»ú£¬Èç¹ûÎªfalse£¬Ïà¹ØµÄÅäÖÃ¶¼½«±»ºöÂÔ
extruder.hotend.default_feed_rate               6000           # ¼·³öµÄÄ¬ÈÏËÙÂÊ ( mm/minute )
extruder.hotend.acceleration                    500           # ¼·³öµÄ¼ÓËÙ¶Èmm/s^2
extruder.hotend.max_speed                       200            # ×î´ó¼·³öËÙ¶È mm/s




laser_module_enable                           false           # falseÊ§ÄÜ¼¤¹âÄ£Ê½

## Temperature control configuration
# See http://smoothieware.org/temperaturecontrol

# First hotend configuration
temperature_control.hotend.enable            true             # Ê¹ÄÜhotend
